id,key,value,type
4914819762,highway,bus_stop,regular
4914819762,name,hulinlu(zhendonglukou)zhan,regular
4914819762,en,Hulin Lu(Zhendong Road Entrance),name
4914819762,zh,hulinlu(zhendonglukou)zhan,name
4914819763,highway,bus_stop,regular
4914819763,name,hulinlu(zhendonglukou)zhan,regular
4914819763,en,Hulin Lu(Zhendong Road Entrance),name
4914819763,zh,hulinlu(zhendonglukou)zhan,name
4914819773,highway,bus_stop,regular
4914819773,name,hulinlu(jiangdongcunbei)zhan,regular
4914819773,en,Hulin Lu(Jiangdongcun North),name
4914819773,zh,hulinlu(jiangdongcunbei)zhan,name
4914819774,highway,bus_stop,regular
4914819774,name,hulinlu(jiangdongcunbei)zhan,regular
4914819774,en,Hulin Lu(Jiangdongcun North),name
4914819774,zh,hulinlu(jiangdongcunbei)zhan,name
4920446509,entrance,yes,regular
4920446514,amenity,parking_entrance,regular
4920446517,amenity,parking_entrance,regular
4920460047,amenity,parking_entrance,regular
4920656330,name,guangzhoutadongzhan,regular
4920656330,en,Canton Tower East Station,name
4920656330,railway,halt,regular
4920656330,wikidata,Q18699095,regular
4920656330,wikipedia,zh:guangzhoutadongzhan,regular
4920692776,name,liededaqiaonanzhan,regular
4920692776,railway,halt,regular
4920692788,railway,switch,regular
4920697903,amenity,toilets,regular
4920698045,amenity,toilets,regular
4920705817,name,patizhan,regular
4920705817,railway,halt,regular
4920706553,name,nanfengzhan,regular
4920706553,railway,halt,regular
4920719276,name,huizhanxizhan,regular
4920719276,railway,halt,regular
4920723471,entrance,yes,regular
4920723473,entrance,main,regular
4920723473,name,dongshanhugongyuanzhengmen,regular
4920726787,railway,switch,regular
4920726788,railway,switch,regular
4920726791,name,huizhanzhongzhan,regular
4920726791,railway,halt,regular
4922074830,highway,bus_stop,regular
4922074830,name,wenchuanshenghuoqudongquzhan,regular
4922074830,zh,wenchuanshenghuoqudongquzhan,name
4922074831,highway,bus_stop,regular
4922074831,name,wenchuanshenghuoqudongquzhan,regular
4922074831,zh,wenchuanshenghuoqudongquzhan,name
4922332348,leisure,picnic_table,regular
4922332350,power,tower,regular
4924301894,railway,buffer_stop,regular
4924368726,name,zhongshanba,regular
4924368726,en,SYS 8th Road (Zhongshanba),name
4924368726,public_transport,stop_position,regular
4924368727,name,zhongshanba,regular
4924368727,en,SYS 8th Road (Zhongshanba),name
4924368727,public_transport,stop_position,regular
4924614963,highway,bus_stop,regular
4924614963,name,ditiemeihuayuanzhan,regular
4924614963,en,Meihuayuan Metro Station,name
4924614963,zh,ditiemeihuayuanzhan,name
4924614963,source,local knowledge,regular
4924614964,highway,bus_stop,regular
4924614964,name,yixinluzhan,regular
4924614964,en,Yixin Road,name
4924614964,zh,yixinluzhan,name
4924614964,source,local knowledge,regular
4924614965,highway,bus_stop,regular
4924614965,name,yixinlukouzhan,regular
4924614965,en,Yixin Road Entrance,name
4924614965,zh,yixinlukouzhan,name
4924614965,source,local knowledge,regular
4924614966,highway,bus_stop,regular
4924614966,name,yixinlukouzhan,regular
4924614966,en,Yixin Road Entrance,name
4924614966,zh,yixinlukouzhan,name
4924614966,source,local knowledge,regular
4925330421,amenity,restaurant,regular
4925330421,cuisine,american;mexican,regular
4925330421,internet_access,wlan,regular
4925330421,en,Tristan's,name
4925373921,leisure,picnic_table,regular
4925373944,shop,convenience,regular
4925373967,amenity,toilets,regular
4925373968,barrier,bollard,regular
4925373968,bicycle,yes,regular
4925373968,foot,yes,regular
4925373968,motor_vehicle,private,regular
4925373969,barrier,gate,regular
4925781367,entrance,yes,regular
4925781367,name,beimen,regular
4925781368,entrance,yes,regular
4925781368,name,zhengmen,regular
4927471742,amenity,atm,regular
4927471742,RMB,yes,currency
4927471742,drive_through,no,regular
4927471742,operator,guangzhounongcunshangyeyinhanggufenyouxiangongsi,regular
4927471743,city,guangzhoushi,addr
4927471743,district,haizhuqu,addr
4927471743,housenumber,189hao,addr
4927471743,postcode,510320,addr
4927471743,province,guangdongsheng,addr
4927471743,street,huazhoulu,addr
4927471743,amenity,bank,regular
4927471743,atm,yes,regular
4927471743,drive_through,no,regular
4927471743,name,guangzhounongshangyinhangtuhuazhixing,regular
4927471743,opening_hours,Mo-Fr 08:30-17:00; Sa 09:00-15:00,regular
4927471743,operator,guangzhounongcunshangyeyinhanggufenyouxiangongsi,regular
4927471765,entrance,main,regular
4927471770,entrance,yes,regular
4927471773,entrance,yes,regular
4927471789,entrance,main,regular
4927471790,entrance,yes,regular
4927472942,entrance,main,regular
4927473237,name,botaoshangchang,regular
4927473237,shop,yes,regular
4927473261,highway,traffic_signals,regular
4927473261,traffic_signals,signal,regular
4927518496,name,xitougang,regular
4927518496,place,locality,regular
4927518497,name,huainingfang,regular
4927518497,place,neighbourhood,regular
4927518498,name,huajing,regular
4927518498,place,neighbourhood,regular
4927518499,name,huajun,regular
4927518499,place,neighbourhood,regular
4927518500,alt_name,shannan,regular
4927518500,name,huatai,regular
4927518500,place,neighbourhood,regular
4927518501,name,xinbutou,regular
4927518501,place,neighbourhood,regular
4927518502,name,ziqifang,regular
4927518502,place,neighbourhood,regular
4927518507,entrance,main,regular
4927518514,name,yuxianfang,regular
4927518514,place,neighbourhood,regular
4927518515,alt_name,dongtou,regular
4927518515,name,donghuali,regular
4927518515,place,neighbourhood,regular
4927518516,name,chongshanli,regular
4927518516,place,neighbourhood,regular
4927518517,name,gaolvli,regular
4927518517,place,neighbourhood,regular
4927518518,name,huasheng,regular
4927518518,place,neighbourhood,regular
4927518519,entrance,yes,regular
4927521859,entrance,yes,regular
4927521860,entrance,yes,regular
4927521861,entrance,yes,regular
4927521862,amenity,shelter,regular
4927521863,entrance,yes,regular
4927533264,historic,yes,regular
4927533264,name,mianwushushi,regular
4927536725,historic,yes,regular
4927536725,name,xiaozhoumatou,regular
4929822821,fa,بازار مبايل داشاتو,name
4929822821,shop,furniture,regular
4930261231,highway,bus_stop,regular
4930261231,name,dadongmen(zhongshansanlu)zhan2,regular
4930261231,en,Dadongmen(Zhongshan 3 Lu),name
4930261231,zh,dadongmen(zhongshansanlu)zhan2,name
4934236973,highway,bus_stop,regular
4934236973,name,daxuechengkeyunzhongxinzongzhan,regular
4934236973,en,HEMC Coach Center,name
4934236973,zh,daxuechengkeyunzhongxinzongzhan,name
4937800849,man_made,tower,regular
4937800849,name,wenta,regular
4937826921,amenity,restaurant,regular
4937826921,name,xicha,regular
4937826921,en,HeyTea,name
4937826921,zh,xicha,name
4940701637,railway,switch,regular
4941846884,amenity,toilets,regular
4941874354,barrier,lift_gate,regular
4941874354,bicycle,yes,regular
4941874354,foot,yes,regular
4941874354,motor_vehicle,destination,regular
4941874364,barrier,lift_gate,regular
4942152805,railway,buffer_stop,regular
4942152816,railway,switch,regular
4943467971,name,rongtongtianxia,regular
4944391686,railway,switch,regular
4944391713,railway,buffer_stop,regular
4945223047,name,xichang,regular
4945223047,en,Xichang,name
4945223047,public_transport,stop_position,regular
4945223048,name,xichang,regular
4945223048,en,Xichang,name
4945223048,public_transport,stop_position,regular
4945223049,name,xicun,regular
4945223049,en,Xicun,name
4945223049,public_transport,stop_position,regular
4945223050,name,xicun,regular
4945223050,en,Xicun,name
4945223050,public_transport,stop_position,regular
4945233664,name,xiaobei,regular
4945233664,en,Xiaobei,name
4945233664,public_transport,stop_position,regular
4945233665,name,xiaobei,regular
4945233665,en,Xiaobei,name
4945233665,public_transport,stop_position,regular
4945233666,name,taojin,regular
4945233666,en,Taojin,name
4945233666,public_transport,stop_position,regular
4945233667,name,taojin,regular
4945233667,en,Taojin,name
4945233667,public_transport,stop_position,regular
4945233668,name,quzhuang,regular
4945233668,en,Ouzhuang,name
4945233668,public_transport,stop_position,regular
4945233669,name,quzhuang,regular
4945233669,en,Ouzhuang,name
4945233669,public_transport,stop_position,regular
4945233670,name,dongwuyuan,regular
4945233670,en,Zoo,name
4945233670,public_transport,stop_position,regular
4945233671,name,dongwuyuan,regular
4945233671,en,zoo,name
4945233671,public_transport,stop_position,regular
4945233672,name,yangji,regular
4945233672,en,Yangji,name
4945233672,public_transport,stop_position,regular
4945233672,subway,yes,regular
4945233673,name,yangji,regular
4945233673,en,Yangji,name
4945233673,public_transport,stop_position,regular
4945233673,subway,yes,regular
4945233674,name,wuyangcun,regular
4945233674,en,Wuyangcun/ Ng Yeung Tsuen,name
4945233674,public_transport,stop_position,regular
4945233674,subway,yes,regular
4945233675,name,wuyangcun,regular
4945233675,en,Wuyangcun/ Ng Yeung Tsuen,name
4945233675,public_transport,stop_position,regular
4945233675,subway,yes,regular
4945233678,name,liede,regular
4945233678,en,Liede,name
4945233678,public_transport,stop_position,regular
4945233678,subway,yes,regular
4945233679,name,liede,regular
4945233679,en,Liede,name
4945233679,public_transport,stop_position,regular
4945233679,subway,yes,regular
4945233680,name,tancun,regular
4945233680,en,Tancun/ Tam Tsuen,name
4945233680,public_transport,stop_position,regular
4945233680,subway,yes,regular
4945233681,name,tancun,regular
4945233681,en,Tancun/ Tam Tsuen,name
4945233681,public_transport,stop_position,regular
4945233681,subway,yes,regular
4945233682,name,yuancun,regular
4945233682,en,Yuancun/ Yuen Tsuen,name
4945233682,public_transport,stop_position,regular
4945233682,subway,yes,regular
4945233683,name,yuancun,regular
4945233683,en,Yuancun/ Yuen Tsuen,name
4945233683,public_transport,stop_position,regular
4945233683,subway,yes,regular
4945233684,name,keyunlu,regular
4945233684,en,Keyun Lu/ Fo Wan Road,name
4945233684,public_transport,stop_position,regular
4945233684,subway,yes,regular
4945233685,name,keyunlu,regular
4945233685,en,Keyun Lu/ Fo Wan Road,name
4945233685,public_transport,stop_position,regular
4945233685,subway,yes,regular
4945233688,name,dongpu,regular
4945233688,en,Dongpu,name
4945233688,public_transport,stop_position,regular
4945233689,name,dongpu,regular
4945233689,en,Dongpu,name
4945233689,public_transport,stop_position,regular
4945233690,name,sanxi,regular
4945233690,en,Sanxi,name
4945233690,public_transport,stop_position,regular
4945233691,name,sanxi,regular
4945233691,en,Sanxi,name
4945233691,public_transport,stop_position,regular
4945233692,name,yuzhu,regular
4945233692,note,liechefuwushijian：meitian06:10-23:59,regular
4945233692,operator,guangzhouditiejituanyouxiangongsi,regular
4945233692,public_transport,stop_position,regular
4945233692,railway,stop,regular
4945233692,ref,5-21,regular
4945233692,start_date,2009-12-28,regular
4945233692,subway,yes,regular
4945233693,name,yuzhu,regular
4945233693,note,liechefuwushijian：meitian06:07-23:01,regular
4945233693,operator,guangzhouditiejituanyouxiangongsi,regular
4945233693,public_transport,stop_position,regular
4945233693,railway,stop,regular
4945233693,ref,5-21,regular
4945233693,start_date,2009-12-28,regular
4945233693,subway,yes,regular
4945233694,name,dashadi,regular
4945233694,note,liechefuwushijian：meitian06:12-ciri00:01,regular
4945233694,operator,guangzhouditiejituanyouxiangongsi,regular
4945233694,public_transport,stop_position,regular
4945233694,railway,stop,regular
4945233694,ref,5-22,regular
4945233694,start_date,2009-12-28,regular
4945233694,subway,yes,regular
4945233695,name,dashadi,regular
4945233695,note,liechefuwushijian：meitian06:05-22:58,regular
4945233695,operator,guangzhouditiejituanyouxiangongsi,regular
4945233695,public_transport,stop_position,regular
4945233695,railway,stop,regular
4945233695,ref,5-22,regular
4945233695,start_date,2009-12-28,regular
4945233695,subway,yes,regular
4945233696,name,dashadong,regular
4945233696,note,liechefuwushijian：meitian06:15-ciri00:04,regular
4945233696,operator,guangzhouditiejituanyouxiangongsi,regular
4945233696,public_transport,stop_position,regular
4945233696,railway,stop,regular
4945233696,ref,5-23,regular
4945233696,start_date,2009-12-28,regular
4945233696,subway,yes,regular
4945233697,name,dashadong,regular
4945233697,note,liechefuwushijian：meitian06:02-22:56,regular
4945233697,operator,guangzhouditiejituanyouxiangongsi,regular
4945233697,public_transport,stop_position,regular
4945233697,railway,stop,regular
4945233697,ref,5-23,regular
4945233697,start_date,2009-12-28,regular
4945233697,subway,yes,regular
4947195066,railway,buffer_stop,regular
4947195076,railway,switch,regular
4947991822,en,Spring Garden,name
4947991822,tourism,attraction,regular
4947998122,en,Metro Museum,name
4947998122,tourism,museum,regular
4947999421,en,Yulong clothing market,name
4947999421,shop,clothes,regular
4948036821,amenity,restaurant,regular
4948036821,name,panxijiujia,regular
4948036821,en,Panxi Restaurant,name
4948036822,amenity,restaurant,regular
4948036822,en,Hong Xing SeaFood,name
4949124312,name,chebeinan,regular
4949124312,en,Chebeinan,name
4949124312,public_transport,stop_position,regular
4949124312,subway,yes,regular
4949124313,name,chebeinan,regular
4949124313,en,Chebeinan,name
4949124313,public_transport,stop_position,regular
4949124313,subway,yes,regular
4949124314,name,huangcun,regular
4949124314,public_transport,stop_position,regular
4949124314,ref,4-24,regular
4949124315,name,huangcun,regular
4949124315,public_transport,stop_position,regular
4949124315,ref,4-24,regular
4949124316,name,chebei,regular
4949124316,public_transport,stop_position,regular
4949124316,ref,4-23,regular
4949124317,name,chebei,regular
4949124317,public_transport,stop_position,regular
4949124317,ref,4-23,regular
4949124318,name,chebeinan,regular
4949124318,en,Chebeinan,name
4949124318,public_transport,stop_position,regular
4949124318,ref,4-22,regular
4949124318,subway,yes,regular
4949124319,name,chebeinan,regular
4949124319,en,Chebeinan,name
4949124319,public_transport,stop_position,regular
4949124319,ref,4-22,regular
4949124319,subway,yes,regular
4950865608,name,wanshengweizhan Dchurukou,regular
4950865608,railway,subway_entrance,regular
4950865608,ref,D,regular
4950865608,wheelchair,limited,regular
4950865613,name,wanshengweizhan Achurukou,regular
4950865613,railway,subway_entrance,regular
4950865613,ref,A,regular
4950866685,railway,switch,regular
4951208099,railway,switch,regular
4951208334,name,wanshengwei,regular
4951208334,public_transport,stop_position,regular
4951208334,ref,4-21,regular
4951208335,name,wanshengwei,regular
4951208335,public_transport,stop_position,regular
4951208335,ref,4-21,regular
4951208336,name,guanzhou,regular
4951208336,public_transport,stop_position,regular
4951208336,ref,4-20,regular
4951208337,name,guanzhou,regular
4951208337,public_transport,stop_position,regular
4951208337,ref,4-20,regular
4951208338,name,daxuechengbei,regular
4951208338,public_transport,stop_position,regular
4951208338,ref,4-19,regular
4951208339,name,daxuechengbei,regular
4951208339,public_transport,stop_position,regular
4951208339,ref,4-19,regular
4952119847,railway,switch,regular
4952421848,entrance,main,regular
4953852974,name,xinzao,regular
4953852974,public_transport,stop_position,regular
4953852974,ref,4-17,regular
4953852975,name,xinzao,regular
4953852975,public_transport,stop_position,regular
4953852975,ref,4-17,regular
4958501859,highway,bus_stop,regular
4958501859,name,junchengludongzhan,regular
4958501859,en,Juncheng Road East,name
4958501860,highway,bus_stop,regular
4958501860,name,junchengludongzhan,regular
4958501860,en,Juncheng Road East,name
4958542721,highway,bus_stop,regular
4958542721,name,yuanbeicunzongzhan,regular
4958542721,en,Yuanbeicun Bus Terminal,name
4958542721,zh,yuanbeicunzongzhan,name
4958542758,highway,bus_stop,regular
4958542758,name,yuanbeiqiaozhan,regular
4958542758,en,Yuanbei Bridge,name
4958542758,zh,yuanbeiqiaozhan,name
4958542759,highway,bus_stop,regular
4958542759,name,yuanbeiqiaozhan,regular
4958542759,en,Yuanbei Bridge,name
4958542759,zh,yuanbeiqiaozhan,name
4959444542,railway,switch,regular
4959522921,amenity,cinema,regular
4959522921,3D,yes,cinema
4959522921,name,bailigongyingcheng(tianhuandian),regular
4961881844,railway,buffer_stop,regular
4961881846,railway,switch,regular
4961881848,railway,switch,regular
4961881850,railway,switch,regular
4962135275,name,aiqundajiudian Oi Kwan Hotel,regular
4962135275,en,Oi Kwan Hotel,name
4962135275,tourism,hotel,regular
4962135277,entrance,yes,regular
4962135303,name,guangzhouyouzhengbolanguan,regular
4962135303,tourism,museum,regular
4962135304,amenity,library,regular
4962135304,name,guangzhoushaonianertongtushuguan,regular
4962135305,historic,memorial,regular
4962135305,name,shajicananjinianbei,regular
4962135305,wikidata,Q11139788,regular
4962135305,wikipedia,zh:shajicananjinianbei,regular
4962156616,amenity,bank,regular
4962156616,name,zhongguogongshangyinhangguangzhoufenhangdiyizhixing,regular
4963263814,power,tower,regular
4963264027,barrier,gate,regular
4963264028,barrier,gate,regular
4965234636,city,guangzhoushi,addr
4965234636,district,huangpuqu,addr
4965234636,province,guangdongsheng,addr
4965234636,street,dongjielu,addr
4965234636,amenity,grave_yard,regular
4965234636,name,liangshiyipinfurenmu,regular
4965997209,name,shibi,regular
4965997209,en,Shibi/Shek Pik,name
4965997209,zh,shibi,name
4965997209,public_transport,stop_position,regular
4965997209,railway,stop,regular
4965997209,ref,2-02,regular
4965997209,subway,yes,regular
4965997210,name,shibi,regular
4965997210,en,Shibi/Shek Pik,name
4965997210,zh,shibi,name
4965997210,public_transport,stop_position,regular
4965997210,railway,stop,regular
4965997210,ref,2-02,regular
4965997210,subway,yes,regular
4965997211,name,nanpu,regular
4965997211,en,Nanpu/Nam Poa,name
4965997211,zh,nanpu,name
4965997211,public_transport,stop_position,regular
4965997211,ref,2-04,regular
4965997213,name,nanpu,regular
4965997213,en,Nam Poa,name
4965997213,zh,nanpu,name
4965997213,public_transport,stop_position,regular
4965997213,ref,2-04,regular
4965997214,name,huijiang,regular
4965997214,en,Huijiang,name
4965997214,zh,huijiang,name
4965997214,public_transport,stop_position,regular
4965997214,ref,2-03,regular
4965997215,name,huijiang,regular
4965997215,en,Huijiang,name
4965997215,zh,huijiang,name
4965997215,public_transport,stop_position,regular
4965997215,ref,2-03,regular
4969598708,amenity,car_wash,regular
4969598709,amenity,cafe,regular
4969598709,outdoor_seating,yes,regular
4970502888,name,guangbaibaihuo,regular
4970502888,shop,department_store,regular
4970502889,name,yongwang,regular
4970502889,shop,supermarket,regular
4970620888,amenity,hospital,regular
4970620888,name,jinandaxuefushuyiyuan(huaqiaoyiyuan),regular
4970868179,railway,switch,regular
4970868180,railway,buffer_stop,regular
4970868181,railway,buffer_stop,regular
4970868182,railway,switch,regular
4970868183,railway,switch,regular
4970868184,railway,switch,regular
4970868185,railway,switch,regular
4970868186,railway,switch,regular
4970868187,railway,switch,regular
4970868188,railway,switch,regular
4971579312,amenity,parking_entrance,regular
4971598301,barrier,entrance,regular
4971598301,name,yuexiugongyuanzhengmen,regular
4971614255,entrance,yes,regular
4971614255,name,yuexiugongyuanxinan2men,regular
4971614259,entrance,yes,regular
4971614259,name,yuexiugongyuanxinanmen,regular
4971660541,ele,70,regular
4971660541,name,yuexiushan,regular
4971660541,natural,peak,regular
4971660541,wikidata,Q7209907,regular
4971660541,wikipedia,zh:yuexiushan,regular
4971660541,en,Yuexiu_Hill,wikipedia
4972025961,railway,switch,regular
4972025962,railway,switch,regular
4972025963,railway,switch,regular
4972032695,name,guangzhounanzhan,regular
4972032695,note,liechefuwushijian：meitian06:28-ciri00:24（jingongxiache，bukeshangche）,regular
4972032695,operator,guangzhouditiejituanyouxiangongsi,regular
4972032695,public_transport,stop_position,regular
4972032695,ref,2-01,regular
4972032695,start_date,2010-09-25,regular
4972032696,name,guangzhounanzhan,regular
4972032696,note,liechefuwushijian：meitian06:00-23:30,regular
4972032696,operator,guangzhouditiejituanyouxiangongsi,regular
4972032696,public_transport,stop_position,regular
4972032696,ref,2-01,regular
4972032696,start_date,2010-09-25,regular
4975375621,en,Mahdude brand Chini guangdongguangzhoushibaiyunqujiahewanggang106guodaogongyeermalusanshesibingongyeyuandong6lou,name
4975375621,shop,clothes,regular
4976380378,amenity,toilets,regular
4981910940,amenity,fast_food,regular
4981910940,cuisine,chinese,regular
4981910940,name,zhengongfu,regular
4981925646,entrance,yes,regular
4981925646,name,dongfenggongyuanximen,regular
4981925647,entrance,yes,regular
4981925647,name,dongfenggongyuandongmen,regular
4982134224,vi,Namei Ossoto,name
4982134224,tourism,hotel,regular
4982223039,railway,buffer_stop,regular
4982223045,railway,switch,regular
4982278244,name,changgangzhan C2churukou,regular
4982278244,railway,subway_entrance,regular
4982278244,ref,C2,regular
4982322097,name,changgangzhan Achurukou,regular
4982322097,railway,subway_entrance,regular
4982322097,ref,A,regular
4982334345,name,changgangzhan Bchurukou,regular
4982334345,railway,subway_entrance,regular
4982334345,ref,B,regular
4982338983,name,changgangzhan Dchurukou,regular
4982338983,railway,subway_entrance,regular
4982338983,ref,D,regular
4982376466,name,changgangzhan Echurukou(dabiaoguojizhongxinnei),regular
4982376466,railway,subway_entrance,regular
4982376466,ref,East,regular
4984110769,name,luoxi,regular
4984110769,en,Luoxi/Lok Kei,name
4984110769,zh,luoxi,name
4984110769,public_transport,stop_position,regular
4984110769,ref,2-05,regular
4984110770,name,luoxi,regular
4984110770,en,Luoxi/Lok Kei,name
4984110770,zh,luoxi,name
4984110770,public_transport,stop_position,regular
4984110770,ref,2-05,regular
4984110771,name,dongxiaonan,regular
4984110771,en,Dongxiaonan/Tong Hil Nam,name
4984110771,zh,dongxiaonan,name
4984110771,public_transport,stop_position,regular
4984110771,ref,2-07,regular
4984110772,name,dongxiaonan,regular
4984110772,en,Dongxiaonan/Tong Hil Nam,name
4984110772,zh,dongxiaonan,name
4984110772,public_transport,stop_position,regular
4984110772,ref,2-07,regular
4984110773,name,jiangtailu,regular
4984110773,public_transport,stop_position,regular
4984110773,ref,2-08,regular
4984110774,name,jiangtailu,regular
4984110774,public_transport,stop_position,regular
4984110774,ref,2-088,regular
4984110775,name,changgang,regular
4984110775,en,Changgang,name
4984110775,public_transport,stop_position,regular
4984110775,railway,stop,regular
4984110775,ref,2-09,regular
4984110775,subway,yes,regular
4984110776,name,changgang,regular
4984110776,en,Changgang,name
4984110776,public_transport,stop_position,regular
4984110776,railway,stop,regular
4984110776,ref,2-09,regular
4984110776,subway,yes,regular
4987558528,amenity,toilets,regular
4987558533,entrance,yes,regular
4987558533,name,luhugongyuanguanlichu,regular
4987558543,entrance,yes,regular
4987558543,name,jufangyuan,regular
4987558544,amenity,restaurant,regular
4987558544,name,xinxiangyuan,regular
4987882322,highway,bus_stop,regular
4987882322,name,xiaogangzhongmaluzhan1,regular
4987882322,en,Xiaogang Zhong Malu,name
4987882322,zh,xiaogangzhongmaluzhan1,name
4987882343,highway,bus_stop,regular
4987882343,name,jiangyilukouzhan,regular
4987882343,en,Jiangyi Road Entrance,name
4987882343,zh,jiangyilukouzhan,name
4987971888,artwork_type,sculpture,regular
4987971888,name,masicongxiang,regular
4987971888,tourism,artwork,regular
4987971894,barrier,gate,regular
4987971894,foot,yes,regular
4987971894,opening_hours,06:00-18:00,regular
4987971895,amenity,toilets,regular
4988123878,highway,bus_stop,regular
4988123878,name,luntouluzhan,regular
4988123878,en,Luntou Road,name
4988123878,zh,luntouluzhan,name
4988256060,access,yes,regular
4988256060,entrance,yes,regular
4988256060,ref,West/Main Public Entry,regular
4988256060,wheelchair,yes,regular
4988262836,amenity,police,regular
4988262836,name,police box,regular
4988275230,leisure,garden,regular
4988275230,name,luhuhuayuan,regular
4988275236,amenity,toilets,regular
4988275239,entrance,yes,regular
4988275239,name,luhugaoerfuxiangcunjulebu,regular
4988275240,entrance,yes,regular
4988275240,name,xinghaiyuan,regular
4988275241,name,jufangyuan,regular
4988275241,tourism,attraction,regular
4988275242,amenity,toilets,regular
4988296320,shop,convenience,regular
4988296320,wheelchair,no,regular
4988302290,amenity,restaurant,regular
4988302290,cuisine,chinese,regular
4988302290,internet_access,no,regular
4988302290,fee,no,internet_access
4988302290,name,-cheap vegan restaurant-,regular
4988302290,operator,charity,regular
4988302290,cash,yes,payment
4988302290,coins,no,payment
4988302290,notes,no,payment
4988302290,smoking,outside,regular
4988302290,wheelchair,limited,regular
4988334601,amenity,toilets,regular
4988334603,name,zhonggongliwanquweilaoganbuju,regular
4988334603,office,political_party,regular
4988336747,amenity,toilets,regular
4989067035,artwork_type,sculpture,regular
4989067035,tourism,artwork,regular
4989283421,highway,bus_stop,regular
4989283421,name,chishaluzhongzhan,regular
4989283421,en,Chisha Road Middle,name
4989283421,zh,chishaluzhongzhan,name
4989283422,highway,bus_stop,regular
4989283422,name,chishaluzhongzhan,regular
4989283422,en,Chisha Road Middle,name
4989283422,zh,chishaluzhongzhan,name
4989285567,highway,bus_stop,regular
4989285567,name,ditiejiangtailuzhanzongzhan,regular
4989285567,en,Bus Terminal of Jiangtai Road Metro Station,name
4989285567,zh,ditiejiangtailuzhanzongzhan,name
4989486725,city,guangzhoushi,addr
4989486725,district,baiyunqu,addr
4989486725,housenumber,111haojianfaguangchang2louD3Afang,addr
[phone],province,guangdongsheng,addr
[phone],street,jichanglu,addr
[phone],fax,[phone],regular
[phone],name,shenzhenshinanyangguojihuoyundailiyouxiangongsiguangzhoufengongsi,regular
[phone],office,company,regular
[phone],phone,[phone],regular
[phone],barrier,toll_booth,regular
[phone],railway,railway_crossing,regular
4994580543,name,guangzhouta,regular
4994580543,railway,tram_stop,regular
4994580544,name,guangzhouta,regular
4994580544,railway,tram_stop,regular
4994580545,name,wanshengwei,regular
4994580545,railway,tram_stop,regular
4994580546,name,wanshengwei,regular
4994580546,railway,tram_stop,regular
4994580547,name,pazhouta,regular
4994580547,railway,tram_stop,regular
4994580548,name,pazhouta,regular
4994580548,railway,tram_stop,regular
4994580549,name,pazhoudaqiaonan,regular
4994580549,railway,tram_stop,regular
4994580550,name,pazhoudaqiaonan,regular
4994580550,railway,tram_stop,regular
4994580551,railway,level_crossing,regular
4994580552,railway,level_crossing,regular
4994580553,railway,level_crossing,regular
4994580554,railway,level_crossing,regular
4994580555,railway,level_crossing,regular
4994580556,railway,level_crossing,regular
4994580557,railway,level_crossing,regular
4994580558,railway,level_crossing,regular
4994580559,railway,level_crossing,regular
4994580560,railway,level_crossing,regular
4994580561,name,huizhandong,regular
4994580561,railway,tram_stop,regular
4994580562,name,huizhandong,regular
4994580562,public_transport,tra,regular
4994580562,railway,tram_stop,regular
4994580563,railway,yes,regular
4994580568,name,huizhanzhong,regular
4994580568,railway,tram_stop,regular
4994580569,name,huizhanzhong,regular
4994580569,railway,tram_stop,regular
4994580570,name,huizhanxi,regular
4994580570,railway,tram_stop,regular
4994580571,name,huizhanxi,regular
4994580571,railway,tram_stop,regular
4994580572,name,nanfeng,regular
4994580572,railway,tram_stop,regular
4994580573,name,nanfeng,regular
4994580573,railway,tram_stop,regular
4994580580,name,pati,regular
4994580580,railway,tram_stop,regular
4994580581,name,pati,regular
4994580581,railway,tram_stop,regular
4994580582,name,liededaqiaonan,regular
4994580582,railway,tram_stop,regular
4994580583,name,liededaqiaonan,regular
4994580583,railway,tram_stop,regular
4994580584,railway,level_crossing,regular
4994580585,railway,level_crossing,regular
4994580586,railway,level_crossing,regular
4994580588,railway,level_crossing,regular
4994580589,railway,level_crossing,regular
4994580594,name,guangzhoutadong,regular
4994580594,railway,tram_stop,regular
4994580595,name,guangzhoutadong,regular
4994580595,railway,tram_stop,regular
4994871945,name,guangzhoudongzhan,regular
4994871945,public_transport,stop_position,regular
4994871945,subway,yes,regular
4994871951,name,shahe,regular
4994871951,public_transport,stop_position,regular
4994871957,name,tianxincun,regular
4994871957,public_transport,stop_position,regular
4994871964,name,yuntaigongyuan,regular
4994871964,public_transport,stop_position,regular
4994871976,name,dajinzhong,regular
4994871976,public_transport,stop_position,regular
4994871980,name,guangyuanxincun,regular
4994871980,public_transport,stop_position,regular
4994871982,name,ziyuangang,regular
4994871982,public_transport,stop_position,regular
4994871987,name,guangzhouhuochezhan,regular
4994871987,public_transport,stop_position,regular
4994872730,name,zhongshanba,regular
4994872730,public_transport,stop_position,regular
4994872742,name,ruyifang,regular
4994872742,public_transport,stop_position,regular
4994872754,name,shiweitang,regular
4994872754,public_transport,stop_position,regular
4994872755,name,fangcun,regular
4994872755,public_transport,stop_position,regular
4994872762,name,fangcundadaodong,regular
4994872762,public_transport,stop_position,regular
4994872764,name,shayong,regular
4994872764,public_transport,stop_position,regular
4994872770,name,hedongdong,regular
